DATE,NASDAQ.AAL
1491579900,41.46
1491579960,41.48
1491580020,41.5
1491580080,41.48
1491580140,41.51
1491580200,41.52
1491580260,41.53
1491580320,41.54
1491580380,41.54
1491580440,41.52
1491580500,41.54
1491580560,41.55
1491580620,41.54
1491580680,41.56
1491580740,41.585
1491580800,41.61
1491580860,41.6
1491580920,41.59
1491580980,41.6
1491581040,41.64
1491581100,41.6316
1491581160,41.62
1491581220,41.64
1491581280,41.66
1491581340,41.66
1491581400,41.68
1491581460,41.67
1491581520,41.68
1491581580,41.6701
1491581640,41.69
1491581700,41.7016
1491581760,41.715
1491581820,41.705
1491581880,41.72
1491581940,41.74
1491582000,41.76
1491582060,41.76
1491582120,41.76
1491582180,41.785
1491582240,41.79
1491582300,41.81
1491582360,41.85
1491582420,41.87
1491582480,41.825
1491582540,41.79
1491582600,41.77
1491582660,41.77
1491582720,41.765
1491582780,41.79
1491582840,41.805
1491582900,41.77
1491582960,41.75
1491583020,41.76
1491583080,41.74
1491583140,41.7
1491583200,41.71
1491583260,41.72
1491583320,41.7348
1491583380,41.74
1491583440,41.73
1491583500,41.71
1491583560,41.7032
1491583620,41.7
1491583680,41.71
1491583740,41.7265
1491583800,41.7251
1491583860,41.71
1491583920,41.71
1491583980,41.75
1491584040,41.75
1491584100,41.74
1491584160,41.76
1491584220,41.76
1491584280,41.74
1491584340,41.755
1491584400,41.75
1491584460,41.755
1491584520,41.75
1491584580,41.74
1491584640,41.7001
1491584700,41.73
1491584760,41.73
1491584820,41.735
1491584880,41.72
1491584940,41.72
1491585000,41.74
1491585060,41.7
1491585120,41.735
1491585180,41.73
1491585240,41.76
1491585300,41.745
1491585360,41.765
1491585420,41.76
1491585480,41.785
1491585540,41.77
1491585600,41.735
1491585660,41.74
1491585720,41.75
1491585780,41.75
1491585840,41.75
1491585900,41.76
1491585960,41.74
1491586020,41.745
1491586080,41.73
1491586140,41.73
1491586200,41.78
1491586260,41.83
1491586320,41.8025
1491586380,41.815
1491586440,41.795
1491586500,41.815
1491586560,41.82
1491586620,41.82
1491586680,41.81
1491586740,41.835
1491586800,41.84
1491586860,41.8405
1491586920,41.86
1491586980,41.88
1491587040,41.9001
1491587100,41.94
1491587160,41.9
1491587220,41.94
1491587280,41.92
1491587340,41.92
1491587400,41.92
1491587460,41.93
1491587520,41.94
1491587580,41.96
1491587640,41.9601
1491587700,41.94
1491587760,41.965
1491587820,41.96
1491587880,41.94
1491587940,41.92
1491588000,41.92
1491588060,41.94
1491588120,41.975
1491588180,41.96
1491588240,41.97
1491588300,41.98
1491588360,41.995
1491588420,42.04
1491588480,42.05
1491588540,42.07
1491588600,42.0649
1491588660,42.085
1491588720,42.08
1491588780,42.095
1491588840,42.08
1491588900,42.09
1491588960,42.08
1491589020,42.07
1491589080,42.06
1491589140,42.06
1491589200,42.05
1491589260,42.025
1491589320,42.04
1491589380,42.04
1491589440,42.03
1491589500,42.03
1491589560,42.03
1491589620,42
1491589680,41.99
1491589740,41.98
1491589800,41.95
1491589860,41.89
1491589920,41.905
1491589980,41.89
1491590040,41.865
1491590100,41.857
1491590160,41.85
1491590220,41.89
1491590280,41.89
1491590340,41.89
1491590400,41.895
1491590460,41.89
1491590520,41.885
1491590580,41.87
1491590640,41.86
1491590700,41.84
1491590760,41.885
1491590820,41.9023
1491590880,41.915
1491590940,41.92
1491591000,41.88
1491591060,41.86
1491591120,41.83
1491591180,41.84
1491591240,41.8499
1491591300,41.86
1491591360,41.91
1491591420,41.88
1491591480,41.91
1491591540,41.91
1491591600,41.88
1491591660,41.87
1491591720,41.875
1491591780,41.9
1491591840,41.885
1491591900,41.89
1491591960,41.89
1491592020,41.875
1491592080,41.89
1491592140,41.875
1491592200,41.88
1491592260,41.92
1491592320,41.92
1491592380,41.92
1491592440,41.91
1491592500,41.9051
1491592560,41.92
1491592620,41.9
1491592680,41.91
1491592740,41.95
1491592800,41.95
1491592860,41.98
1491592920,41.9847
1491592980,41.97
1491593040,41.935
1491593100,41.92
1491593160,41.93
1491593220,41.92
1491593280,41.9
1491593340,41.86
1491593400,41.85
1491593460,41.84
1491593520,41.83
1491593580,41.81
1491593640,41.83
1491593700,41.83
1491593760,41.85
1491593820,41.87
1491593880,41.87
1491593940,41.835
1491594000,41.84
1491594060,41.84
1491594120,41.85
1491594180,41.84
1491594240,41.83
1491594300,41.81
1491594360,41.84
1491594420,41.84
1491594480,41.8299
1491594540,41.84
1491594600,41.83
1491594660,41.835
1491594720,41.825
1491594780,41.83
1491594840,41.81
1491594900,41.81
1491594960,41.83
1491595020,41.83
1491595080,41.85
1491595140,41.84
1491595200,41.81
1491831000,41.85
1491831060,41.939
1491831120,41.9
1491831180,41.76
1491831240,41.66
1491831300,41.794
1491831360,41.87
1491831420,41.99
1491831480,41.98
1491831540,41.9772
1491831600,42.07
1491831660,42.14
1491831720,42.28
1491831780,42.24
1491831840,42.28
1491831900,42.29
1491831960,42.4
1491832020,42.32
1491832080,42.34
1491832140,42.31
1491832200,42.34
1491832260,42.31
1491832320,42.32
1491832380,42.3
1491832440,42.32
1491832500,42.28
1491832560,42.24
1491832620,42.2
1491832680,42.23
1491832740,42.25
1491832800,42.24
1491832860,42.31
1491832920,42.3
1491832980,42.26
1491833040,42.25
1491833100,42.29
1491833160,42.2714
1491833220,42.27
1491833280,42.29
1491833340,42.27
1491833400,42.28
1491833460,42.32
1491833520,42.24
1491833580,42.21
1491833640,42.21
1491833700,42.23
1491833760,42.24
1491833820,42.305
1491833880,42.29
1491833940,42.25
1491834000,42.29
1491834060,42.3
1491834120,42.25
1491834180,42.29
1491834240,42.26
1491834300,42.28
1491834360,42.2547
1491834420,42.29
1491834480,42.2525
1491834540,42.23
1491834600,42.22
1491834660,42.24
1491834720,42.34
1491834780,42.29
1491834840,42.29
1491834900,42.3
1491834960,42.26
1491835020,42.25
1491835080,42.3
1491835140,42.3
1491835200,42.31
1491835260,42.31
1491835320,42.26
1491835380,42.27
1491835440,42.27
1491835500,42.28
1491835560,42.32
1491835620,42.3
1491835680,42.33
1491835740,42.33
1491835800,42.33
1491835860,42.33
1491835920,42.36
1491835980,42.38
1491836040,42.38
1491836100,42.38
1491836160,42.3901
1491836220,42.34
1491836280,42.34
1491836340,42.31
1491836400,42.34
1491836460,42.37
1491836520,42.37
1491836580,42.36
1491836640,42.3471
1491836700,42.41
1491836760,42.39
1491836820,42.39
1491836880,42.41
1491836940,42.41
1491837000,42.41
1491837060,42.44
1491837120,42.445
1491837180,42.43
1491837240,42.445
1491837300,42.45
1491837360,42.41
1491837420,42.4
1491837480,42.38
1491837540,42.38
1491837600,42.42
1491837660,42.43
1491837720,42.42
1491837780,42.44
1491837840,42.42
1491837900,42.4447
1491837960,42.395
1491838020,42.38
1491838080,42.4225
1491838140,42.42
1491838200,42.39
1491838260,42.415
1491838320,42.34
1491838380,42.34
1491838440,42.31
1491838500,42.29
1491838560,42.3
1491838620,42.36
1491838680,42.32
1491838740,42.34
1491838800,42.32
1491838860,42.34
1491838920,42.28
1491838980,42.29
1491839040,42.32
1491839100,42.3539
1491839160,42.31
1491839220,42.3
1491839280,42.3
1491839340,42.345
1491839400,42.35
1491839460,42.33
1491839520,42.32
1491839580,42.33
1491839640,42.33
1491839700,42.32
1491839760,42.28
1491839820,42.26
1491839880,42.26
1491839940,42.26
1491840000,42.29
1491840060,42.31
1491840120,42.305
1491840180,42.32
1491840240,42.33
1491840300,42.34
1491840360,42.34
1491840420,42.35
1491840480,42.305
1491840540,42.31
1491840600,42.27
1491840660,42.27
1491840720,42.17
1491840780,42.16
1491840840,42.17
1491840900,42.165
1491840960,42.15
1491841020,42.13
1491841080,42.12
1491841140,42.11
1491841200,42.095
1491841260,42.1
1491841320,42.1
1491841380,42.115
1491841440,42.115
1491841500,42.1
1491841560,42.1
1491841620,42.12
1491841680,42.13
1491841740,42.159
1491841800,42.14
1491841860,42.1
1491841920,42.08
1491841980,42.06
1491842040,42.08
1491842100,42.17
1491842160,42.2
1491842220,42.2
1491842280,42.2121
1491842340,42.2
1491842400,42.22
1491842460,42.265
1491842520,42.3
1491842580,42.31
1491842640,42.3
1491842700,42.32
1491842760,42.35
1491842820,42.35
1491842880,42.385
1491842940,42.39
1491843000,42.39
1491843060,42.44
1491843120,42.47
1491843180,42.46
1491843240,42.4516
1491843300,42.46
1491843360,42.47
1491843420,42.46
1491843480,42.435
1491843540,42.46
1491843600,42.46
1491843660,42.44
1491843720,42.455
1491843780,42.47
1491843840,42.46
1491843900,42.45
1491843960,42.49
1491844020,42.5
1491844080,42.5
1491844140,42.4849
1491844200,42.48
1491844260,42.49
1491844320,42.45
1491844380,42.47
1491844440,42.475
1491844500,42.49
1491844560,42.47
1491844620,42.425
1491844680,42.405
1491844740,42.4
1491844800,42.4
1491844860,42.41
1491844920,42.41
1491844980,42.4
1491845040,42.41
1491845100,42.43
1491845160,42.42
1491845220,42.42
1491845280,42.41
1491845340,42.42
1491845400,42.42
1491845460,42.42
1491845520,42.43
1491845580,42.42
1491845640,42.43
1491845700,42.43
1491845760,42.45
1491845820,42.52
1491845880,42.52
1491845940,42.465
1491846000,42.46
1491846060,42.4501
1491846120,42.4125
1491846180,42.42
1491846240,42.35
1491846300,42.37
1491846360,42.31
1491846420,42.33
1491846480,42.3
1491846540,42.335
1491846600,42.3356
1491846660,42.39
1491846720,42.34
1491846780,42.36
1491846840,42.36
1491846900,42.37
1491846960,42.41
1491847020,42.43
1491847080,42.42
1491847140,42.395
1491847200,42.44
1491847260,42.4
1491847320,42.405
1491847380,42.405
1491847440,42.34
1491847500,42.31
1491847560,42.37
1491847620,42.37
1491847680,42.36
1491847740,42.375
1491847800,42.3994
1491847860,42.405
1491847920,42.4
1491847980,42.405
1491848040,42.44
1491848100,42.46
1491848160,42.49
1491848220,42.47
1491848280,42.485
1491848340,42.485
1491848400,42.48
1491848460,42.475
1491848520,42.51
1491848580,42.565
1491848640,42.58
1491848700,42.54
1491848760,42.5
1491848820,42.49
1491848880,42.49
1491848940,42.49
1491849000,42.5
1491849060,42.5
1491849120,42.5
1491849180,42.4752
1491849240,42.49
1491849300,42.5
1491849360,42.51
1491849420,42.5042
1491849480,42.525
1491849540,42.51
1491849600,42.52
1491849660,42.505
1491849720,42.52
1491849780,42.55
1491849840,42.56
1491849900,42.56
1491849960,42.59
1491850020,42.59
1491850080,42.6199
1491850140,42.58
1491850200,42.61
1491850260,42.6
1491850320,42.59
1491850380,42.595
1491850440,42.56
1491850500,42.58
1491850560,42.58
1491850620,42.59
1491850680,42.6
1491850740,42.58
1491850800,42.59
1491850860,42.58
1491850920,42.625
1491850980,42.615
1491851040,42.62
1491851100,42.66
1491851160,42.64
1491851220,42.61
1491851280,42.61
1491851340,42.62
1491851400,42.58
1491851460,42.57
1491851520,42.55
1491851580,42.545
1491851640,42.51
1491851700,42.495
1491851760,42.48
1491851820,42.515
1491851880,42.51
1491851940,42.53
1491852000,42.48
1491852060,42.405
1491852120,42.3835
1491852180,42.405
1491852240,42.44
1491852300,42.46
1491852360,42.43
1491852420,42.44
1491852480,42.435
1491852540,42.44
1491852600,42.42
1491852660,42.415
1491852720,42.435
1491852780,42.41
1491852840,42.405
1491852900,42.415
1491852960,42.445
1491853020,42.43
1491853080,42.43
1491853140,42.46
1491853200,42.44
1491853260,42.41
1491853320,42.415
1491853380,42.41
1491853440,42.42
1491853500,42.4
1491853560,42.41
1491853620,42.39
1491853680,42.38
1491853740,42.39
1491853800,42.335
1491853860,42.365
1491853920,42.37
1491853980,42.32
1491854040,42.32
1491854100,42.33
1491854160,42.33
1491854220,42.36
1491854280,42.345
1491854340,42.36
1491854400,42.32
1491917400,42.76
1491917460,42.45
1491917520,42.68
1491917580,42.62
1491917640,42.81
1491917700,42.9539
1491917760,42.64
1491917820,42.74
1491917880,42.68
1491917940,42.59
1491918000,42.64
1491918060,42.59
1491918120,42.46
1491918180,42.49
1491918240,42.635
1491918300,42.82
1491918360,42.68
1491918420,42.6
1491918480,42.71
1491918540,42.73
1491918600,42.74
1491918660,42.7
1491918720,42.68
1491918780,42.83
1491918840,42.84
1491918900,42.77
1491918960,42.65
1491919020,42.61
1491919080,42.53
1491919140,42.51
1491919200,42.58
1491919260,42.6684
1491919320,42.68
1491919380,42.69
1491919440,42.63
1491919500,42.75
1491919560,42.68
1491919620,42.75
1491919680,42.735
1491919740,42.75
1491919800,42.77
1491919860,42.795
1491919920,42.795
1491919980,42.64
1491920040,42.66
1491920100,42.725
1491920160,42.7
1491920220,42.69
1491920280,42.68
1491920340,42.56
1491920400,42.61
1491920460,42.61
1491920520,42.59
1491920580,42.57
1491920640,42.58
1491920700,42.58
1491920760,42.58
1491920820,42.62
1491920880,42.66
1491920940,42.75
1491921000,42.71
1491921060,42.605
1491921120,42.62
1491921180,42.61
1491921240,42.5753
1491921300,42.5995
1491921360,42.6
1491921420,42.575
1491921480,42.59
1491921540,42.64
1491921600,42.67
1491921660,42.72
1491921720,42.73
1491921780,42.67
1491921840,42.6
1491921900,42.74
1491921960,42.71
1491922020,42.74
1491922080,42.77
1491922140,42.71
1491922200,42.66
1491922260,42.665
1491922320,42.63
1491922380,42.66
1491922440,42.61
1491922500,42.62
1491922560,42.6
1491922620,42.62
1491922680,42.63
1491922740,42.65
1491922800,42.63
1491922860,42.6
1491922920,42.59
1491922980,42.66
1491923040,42.67
1491923100,42.68
1491923160,42.73
1491923220,42.7
1491923280,42.62
1491923340,42.6014
1491923400,42.55
1491923460,42.57
1491923520,42.5633
1491923580,42.55
1491923640,42.53
1491923700,42.55
1491923760,42.52
1491923820,42.64
1491923880,42.61
1491923940,42.64
1491924000,42.67
1491924060,42.63
1491924120,42.61
1491924180,42.61
1491924240,42.68
1491924300,42.74
1491924360,42.66
1491924420,42.68
1491924480,42.66
1491924540,42.7
1491924600,42.75
1491924660,42.75
1491924720,42.82
1491924780,42.78
1491924840,42.8075
1491924900,42.85
1491924960,42.84
1491925020,42.79
1491925080,42.77
1491925140,42.73
1491925200,42.76
1491925260,42.74
1491925320,42.72
1491925380,42.73
1491925440,42.72
1491925500,42.73
1491925560,42.675
1491925620,42.73
1491925680,42.75
1491925740,42.82
1491925800,42.81
1491925860,42.84
1491925920,42.905
1491925980,42.88
1491926040,42.895
1491926100,42.88
1491926160,42.91
1491926220,42.9
1491926280,42.92
1491926340,42.91
1491926400,42.91
1491926460,42.91
1491926520,42.89
1491926580,42.93
1491926640,42.95
1491926700,42.94
1491926760,42.97
1491926820,42.98
1491926880,42.98
1491926940,42.98
1491927000,43
1491927060,43
1491927120,43.025
1491927180,43.02
1491927240,43.03
1491927300,43.09
1491927360,43.081
1491927420,43.06
1491927480,42.995
1491927540,43.01
1491927600,43.035
1491927660,43.14
1491927720,43.18
1491927780,43.19
1491927840,43.13
1491927900,43.13
1491927960,43.135
1491928020,43.1
1491928080,43.11
1491928140,43.11
1491928200,43.12
1491928260,43.1201
1491928320,43.09
1491928380,43.07
1491928440,43.09
1491928500,43.09
1491928560,43.13
1491928620,43.13
1491928680,43.13
1491928740,43.1
1491928800,43.125
1491928860,43.13
1491928920,43.13
1491928980,43.16
1491929040,43.15
1491929100,43.19
1491929160,43.2
1491929220,43.24
1491929280,43.255
1491929340,43.27
1491929400,43.295
1491929460,43.35
1491929520,43.39
1491929580,43.385
1491929640,43.37
1491929700,43.39
1491929760,43.36
1491929820,43.4275
1491929880,43.45
1491929940,43.47
1491930000,43.44
1491930060,43.42
1491930120,43.44
1491930180,43.46
1491930240,43.435
1491930300,43.46
1491930360,43.485
1491930420,43.5
1491930480,43.505
1491930540,43.54
1491930600,43.5454
1491930660,43.57
1491930720,43.46
1491930780,43.47
1491930840,43.52
1491930900,43.52
1491930960,43.5
1491931020,43.491
1491931080,43.5
1491931140,43.48
1491931200,43.485
1491931260,43.5
1491931320,43.53
1491931380,43.52
1491931440,43.47
1491931500,43.485
1491931560,43.5
1491931620,43.49
1491931680,43.54
1491931740,43.545
1491931800,43.555
1491931860,43.565
1491931920,43.5202
1491931980,43.52
1491932040,43.51
1491932100,43.46
1491932160,43.505
1491932220,43.523
1491932280,43.53
1491932340,43.52
1491932400,43.53
1491932460,43.5
1491932520,43.48
1491932580,43.43
1491932640,43.41
1491932700,43.4
1491932760,43.4001
1491932820,43.485
1491932880,43.4575
1491932940,43.48
1491933000,43.47
1491933060,43.48
1491933120,43.46
1491933180,43.48
1491933240,43.49
1491933300,43.52
1491933360,43.53
1491933420,43.53
1491933480,43.57
1491933540,43.58
1491933600,43.62
1491933660,43.6
1491933720,43.58
